ISIN,Entityname,Jurisdiction,Country,Sector,Issuedate,Maturitydate,couponfrequency,couponcurrency,issuecurrency,principalcurrency,Strips,InterestCommencementDate,Tradedate,Firstcoupondate,Penltmcdate,ExtendedMaturityDate,coupontype,bondtype,amountissued,issuanceCoupon,currentCoupon,margin,businessdays,daycount,Businessday_convention,calloption,stepupbond,convertible,perpetual,putoption,exchangeable,seriesNo,TrancheNo,NOI,seniority,sfc,slc,lfc,llc,BondDescription,ABS,DualCurrency,Class,BondClassification,isin144A,Cusip144A,Commoncode,IsinregS,Cusipregs,Regsccode,wkn,ISIN,CUSIPISIN,ISINCCode,Sedol,Valoren,reofferprice,issueprice,Minimumdenomination,mindenomination1,mindenomination2,IncDenomination,IncDenomination1,IncDenomination2,ratefixdays,Settlementdays,Collateral,FormofNotes,RecordDays,Nationalityofguarantor,Recorddate1,Recorddate12,Recorddate3,Recorddate4,Countryofissue,ProgramType,Indexlinked,UnderlyingIndex,Uindex,FRNBenchmark,BondListing,Index_referencepage1,Index_referencepage2,Finalredemptionvalue,RedemptionNotes,makewholecall,cleanupcall,Makewhole_bps,Makewhole Date,Floor,Cap,Governinglaw,methodofdistribution,Deal Type,Cumulative,Coupondeferral,Calltype,underlying_Equity,Conversiondate,exercisetype,Convertible_listing,ismandatory,conversionprice,conversionprice1,ispreferred,exnbondisin,conequityISIN,Conversion_Notes,ConversionRatio
XS1241063970,Goldman Sachs International,England and Wales,United Kingdom,Financial Services,2015-10-01,2030-10-01,12,EUR,EUR,EUR,N,2015-10-01,,2016-10-01,2029-10-01,,Fixed,Fixed,"3,00,00,000",2.310%,2.310%,,,30/360,Following,N,N,N,N,N,N,K,1,Unsecured,Unsubordinated,N,N,N,N,"EUR 30,000,000 15-Year 2.31% p.a. Fixed Rate Notes, due October 1, 2030 ",N,N,,Plain Vanilla Bond,,,,,,,GL3VK3,XS1241063970,,124106397,,29047456,,100.000%,"1,00,000",,,,,,,,,Registered Notes,,,,,,,United Kingdom,,N,,,,Luxembourg Stock Exchange,,,100.000%,,N,N,,,,,,Non-Syndicate,,N,N,Cash,,,,,,,,,,,,
USU1944MAB10,Connecticut Avenue Securities Trust 2019-R03,United States,United States,Financial Services,2019-04-17,2031-09-25,1,USD,USD,USD,N,2019-04-17,,2019-04-25,2031-08-25,,Floating,Floating,"16,67,03,000",,,2.150%,New York,ACT/360,Following,Y,N,N,N,N,N,2019-R03,,Secured,Subordinated,Y,N,N,N,"$166,703,000 Connecticut Avenue Securities, Series 2019-R03 Notes Due 2031",Y,N,1M-2A,Asset Backed Security,US20753MAB46,20753MAB4,,USU1944MAB10,U1944MAB1,,,,,,,,,100.000%,"10,000",,,1,,,,,,Dematerialised Notes,,,,,,,United States,,Y,,,1M USD-LIBOR-BBA,Singapore Exchange Securities Trading Ltd (SGX-ST),,,100.000%,,N,N,,,,,United States,Syndicate,RMBS,N,N,Cash,,,,,,,,,,,,
USG7000WAA56,"PennantPark CLO I, LLC",Delaware (US),United States,Financial Services,2019-09-19,2031-10-15,3,USD,USD,USD,N,2019-09-19,,2020-01-15,2031-07-15,,Floating,Floating,"7,85,00,000",,,1.800%,New York,ACT/360,Following,N,N,N,N,N,N,,,Secured,Senior,N,N,Y,N,"U.S.$78,500,000 Class A-1 Senior Secured Floating Rate Notes due 2031",Y,N,A1,Asset Backed Security,US70806TAA34,70806TAA3,,USG7000WAA56,G7000WAA5,,,US70806TAB17,70806TAB1,,,,,100.000%,"2,50,000",,,1,,,2,,,Dematerialised Notes,15,,,,,,United States,,Y,,,3M USD-LIBOR-BBA,Not Listed,Reuters,LIBOR01,100.000%,,N,Y,,,,,United States,Non-Syndicate,CLO,N,N,Cash,,,,,,,,,,,,
US22535KAA16,Credit Acceptance Auto Loan Trust 2019-3,United States,United States,Financial Services,2019-11-21,2028-11-15,1,USD,USD,USD,N,2019-11-21,,2019-12-16,2028-10-15,,Fixed,Fixed,"23,75,00,000",2.380%,2.380%,,,30/360,Following,N,N,N,N,N,N,,,Unsecured,Senior,Y,N,N,N,"$237,500,000 2.38% Class A Asset Backed Notes due 2028",Y,N,A,Asset Backed Security,US22535KAA16,22535KAA1,,,,,,,,,,,,100.000%,"2,50,000",,,"1,000",,,,,,Registered Notes,,,,,,,United States,,N,,,,Not Listed,,,100.000%,,N,N,,,,,United States,,ABS,N,N,Cash,,,,,,,,,,,,
US17324CED48,CITIGROUP GLOBAL MARKETS HOLDINGS INC.,New York (US),United States,Financial Services,2017-02-16,2027-02-16,3,USD,USD,USD,N,2017-02-16,,2020-05-16,2026-11-16,,Variable,Variable,"2,25,00,000",4.250%,4.250%,,New York,,Following,N,N,N,N,N,N,N,,Unsecured,Senior,N,N,Y,N,"$22,500,000 Fixed to Floating Rate Notes Linked to the 10-Year Constant Maturity Swap Rate Due February 16, 2027  ",N,N,,Variable Bond,,,,,,,,US17324CED48,17324CED4,,,,,100.000%,,,,,,,,,,,,,,,,,United States,,N,,,,Not Listed,,,100.000%,,N,N,,,,,,Non-Syndicate,,N,N,Cash,,,,,,,,,,,,
INE001A07RY1,Housing Development Finance Corporation Limited,India,India,Financial Services,2019-09-16,2021-09-16,12,INR,INR,INR,N,2019-09-16,,2020-09-16,2020-09-16,,Fixed,Fixed,"50,00,00,00,000",7.150%,7.150%,,Mumbai,ACT/ACT,Following,N,N,N,N,N,N,W-001,,Secured,Senior,N,N,N,N,"INR 50,000,000,000 Secured Redeemable Non-Convertible Debentures due 2021",N,N,,Debenture,,,,,,,,INE001A07RY1,,,,,,100.000%,"1,00,00,000",,,"10,00,000",,,,,,Dematerialised Notes,15,,,,,,India,,N,,,,Bombay Stock Exchange,,,100.000%,,N,N,,,,,India,Non-Syndicate,,N,N,Cash,,,,,,,,,,,,
USU0734DAA91,BBCMS Mortgage Trust 2019-C5,United States,United States,Financial Services,2019-11-26,2052-11-15,1,USD,USD,USD,N,2019-11-01,,2019-12-15,2052-10-15,,Fixed,Fixed,"2,53,13,000",2.500%,2.500%,,Kansas,30/360,Following,N,N,N,N,N,N,2019-C5,,Secured,Subordinated,N,N,Y,N,"$25,313,000 Commercial Mortgage Pass-Through Certificates, Series 2019-C5 due 2052",Y,N,D,Asset Backed Security,US05492JAA07,05492JAA0,,USU0734DAA91,U0734DAA9,,,US05492JAB89,05492JAB8,,,,,100.000%,"10,000",,,1,,,,,,Dematerialised Notes,,,,,,,United States,,N,,,,Not Listed,,,100.000%,,N,Y,,,,,United States,Syndicate,CMBS,N,N,Cash,,,,,,,,,,,,
XS1633950453,Longfor Properties Co. Ltd.,China (People s Republic of),China,Real Estate,2017-07-13,2022-07-13,6,USD,USD,USD,N,2017-07-13,,2018-01-13,2022-01-13,,Fixed,Fixed,"45,00,00,000",3.875%,3.875%,,,30/360,Following,N,N,N,N,N,N,,,Unsecured,Senior,N,N,N,N,"US$450,000,000 3.875% SENIOR NOTES DUE 2022",N,N,,Plain Vanilla Bond,,,,,,,,XS1633950453,,163395045,,,,99.425%,"2,00,000",,,"1,000",,,,T+5,,Registered Notes,,,,,,,United States,,N,,,,Luxembourg Stock Exchange,,,100.000%,,Y,N,00:00.0,2017-07-13,,,United States,,,N,N,Cash,,,,,,,,,,,,
XS2065975935,Kentmere No.2 PLC,England and Wales,United Kingdom,Financial Services,2019-10-22,2042-01-28,3,GBP,GBP,GBP,N,2019-10-22,2019-10-22,2020-01-28,2041-10-28,,Step Up,Floating,"25,68,000",,,2.200%,London,ACT/365,Modified Following,Y,Y,N,N,N,N,,,Secured,,N,N,Y,N,"œ2,568,000 Class D Mortgage Backed Floating Rate Notes due January 2042",Y,N,D,Asset Backed Security,XS2065983442,,206598344,XS2065975935,,206597593,,,,,,,,100.000%,"1,00,000","1,00,000",,"1,000","1,000",,5,,,Registered Notes,15,,,,,,United Kingdom,,Y,,,3M GBP-SONIA,Irish Stock Exchange,Reuters,SONIA,100.000%,,N,Y,,,,,United Kingdom,Non-Syndicate,MBS,N,N,Cash,,,,,,,,,,,,
USG7000WAB30,PennantPark CLO I Ltd.,United States,United States,Financial Services,2019-09-19,2031-10-15,3,USD,USD,USD,N,2019-09-19,,2020-01-15,2031-07-15,,Fixed,Fixed,"1,50,00,000",3.660%,3.660%,,New York,ACT/360,Following,N,N,N,N,N,N,,,Secured,Senior,N,N,Y,N,"U.S.$15,000,000 Fixed Rate Bonds due 2031",Y,N,A2,Asset Backed Security,US70806TAC99,70806TAC9,,USG7000WAB30,G7000WAB3,,,US70806TAD72,70806TAD7,,,,,100.000%,"2,50,000",,,1,,,2,,,Dematerialised Notes,15,,,,,,United States,,N,,,,Not Listed,,,100.000%,,N,N,,,,,United States,Non-Syndicate,CLO,N,N,Cash,,,,,,,,,,,,
IT0005390841,Brera Sec S.r.l.,Italy,Italy,Financial Services,2019-11-27,2072-12-15,3,EUR,EUR,EUR,N,2019-11-27,,2020-03-16,2072-09-15,,Floating,Floating,"6,65,00,00,000",,,0.850%,Milan,ACT/360,Following,N,N,N,N,N,N,,,Unsecured,Senior,N,N,Y,N,"Euro 6,650,000,000 Class A Residential Mortgage Backed Floating Rate Notes due December 2072",Y,N,A,Asset Backed Security,,,,,,,,IT0005390841,,208866290,,,,100.000%,"1,00,000",,,,,,2,,,Dematerialised Notes,,,,,,,Italy,,Y,,,3M EUR-EURIBOR,Luxembourg Stock Exchange,Reuters,Euribor 01,100.000%,,N,Y,,,,,Italy,Syndicate,RMBS,N,N,Cash,,,,,,,,,,,,
US87246MAG78,"TICP CLO VI 2016-2, LLC",England and Wales,United Kingdom,Financial Services,2019-06-20,2029-01-15,3,USD,USD,USD,N,2019-06-20,,2019-07-15,2028-10-15,,Floating,Floating,"24,80,00,000",,,1.200%,New York,ACT/360,Following,N,N,N,N,N,N,,,Secured,Senior,Y,N,N,N,"USD 248,000,000 Class A-R Senior Secured Floating Rate Notes due 2029",Y,N,A-R,Asset Backed Security,US87246MAG78,87246MAG7,,USG88634AF04,G88634AF0,,,US87246MAH51,87246MAH5,,,,,100.000%,"2,50,000",,,1,,,2,,,Registered Notes,15,,,,,,United States,,Y,,,3M USD-LIBOR-BBA,Irish Stock Exchange,Reuters,LIBOR01,100.000%,,N,Y,,,,,United States,Non-Syndicate,CLO,N,N,Cash,,,,,,,,,,,,
US87246MAE21,TICP CLO VI 2016-2 Ltd.,Cayman Islands,Cayman Islands,Financial Services,2019-06-20,2029-01-15,3,USD,USD,USD,N,2019-06-20,,2019-07-15,2028-10-15,,Floating,Floating,"10,00,000",,,0.500%,New York,ACT/360,Following,N,N,N,N,N,N,,,Secured,Senior,Y,N,N,N,"USD 1,000,000 Floating Rate Bonds due 2029",Y,N,X,Asset Backed Security,US87246MAE21,87246MAE2,,USG88634AE39,G88634AE3,,,,,,,,,100.000%,"2,50,000",,,"1,000",,,2,,,Registered Notes,15,,,,,,Cayman Islands,,Y,,,3M USD-LIBOR-BBA,Irish Stock Exchange,Reuters,LIBOR01,100.000%,,N,N,,,,,United States,Non-Syndicate,CLO,N,N,Cash,,,,,,,,,,,,
INE848E07AQ9,NHPC Ltd.,India,India,Sovereign Agency,2019-10-07,2027-10-07,12,INR,INR,INR,N,2019-10-07,,2020-10-07,2026-10-07,,Fixed,Fixed,"3,00,00,00,000",7.500%,7.500%,,Mumbai,ACT/ACT,Following,N,N,N,N,N,N,Y,,Secured,Senior Unsubordinated,N,N,N,N,"INR 3,000,000,000 Secured, Redeemable, Non Convertible, Non Cumulative, Taxable Bonds ( Y Series) in the nature of Debentures due 2027",N,N,,Debenture,,,,,,,,INE848E07AQ9,,,,,,100.000%,"10,00,000",,,"1,00,000",,,,T+2,,Dematerialised Notes,15,,,,,,India,,N,,,,National Stock Exchange of India,,,100.000%,,N,N,,,,,India,Syndicate,,N,N,Cash,,,,,,,,,,,,
US92564RAA32,VICI Properties L.P.,Delaware (US),United States,Financial Services,2019-11-26,2026-12-01,6,USD,USD,USD,N,2019-11-26,,2020-06-01,2026-06-01,,Fixed,Fixed,"1,25,00,00,000",4.250%,4.250%,,New York,30/360,Following,Y,N,N,N,N,N,,,Unsecured,Senior,N,N,Y,N,"$1,250,000,000 4.250% Senior Notes due 2026",N,N,,Callable,US92564RAA32,92564RAA3,,USU9T83JAA32,U9T83JAA3,,,,,,,,,100.000%,"2,000",,,"1,000",,,,,,Registered Notes,,United States,15-May,15-Nov,,,United States,,N,,,,Not Listed,,,100.000%,,Y,N,00:00.0,2019-11-26,,,United States,Syndicate,,N,N,Cash,,,,,,,,,,,,
INE857Q08024,Tata Cleantech Capital Limited,India,India,Financial Services,2019-11-13,2029-11-13,12,INR,INR,INR,N,2019-11-13,,2020-11-13,2028-11-13,,Fixed,Fixed,"50,00,00,000",8.800%,8.800%,,Mumbai,ACT/ACT,Following,N,N,N,N,N,N,B FY 2019-20,,Unsecured,Tier 2 Subordinated,N,N,N,N,"INR 500,000,000 Unsecured, Redeemable Non-Convertible, Subordinated Debentures due 2029",N,N,,Debenture,,,,,,,,INE857Q08024,,,,,,100.000%,"10,00,000",,,,,,,,,Dematerialised Notes,15,,,,,,India,,N,,,,National Stock Exchange of India,,,100.000%,,N,N,,,,,India,Non-Syndicate,,N,N,Cash,,,,,,,,,,,,
SE0013109444,Hemfosa Fastigheter AB,Sweden,Sweden,Real Estate,2019-10-03,2022-10-03,3,SEK,SEK,SEK,N,2019-10-03,,2020-01-03,2022-07-03,,Floating,Floating,"80,00,00,000",,,2.100%,Sweden,ACT/360,Modified Following,Y,N,N,N,N,N,,,Unsecured,Senior,N,N,N,N,"SEK 800,000,000 Senior Unsecured Floating Rate Green Bonds due 2022",N,N,,Green Bond,,,,,,,,SE0013109444,,,,,,100.000%,"12,50,000",,,,,,2,,,Dematerialised Notes,5,,,,,,Sweden,,Y,,,3M SEK-STIBOR,Stockholm Stock Exchange,,,100.000%,,N,N,,,,,Sweden,Non-Syndicate,,N,N,Cash,,,,,,,,,,,,
INE296A07QW3,Bajaj Finance Limited,India,India,Financial Services,2019-06-24,2022-07-08,12,INR,INR,INR,N,2019-06-24,,2020-07-08,2021-07-08,,Fixed,Fixed,"20,00,00,00,000",8.113%,8.113%,,Mumbai,ACT/ACT,Following,N,N,N,N,N,N,251,,Secured,Senior,N,N,Y,N,"INR 20,000,000,000 Secured Redeemable Non Convertible Debentures due 2022",N,N,,Debenture,,,,,,,,INE296A07QW3,,,,,,100.000%,"1,00,00,000",,,"10,00,000",,,,,,Dematerialised Notes,15,,,,,,India,,N,,,,Bombay Stock Exchange,,,100.000%,,N,N,,,,,India,,,N,N,Cash,,,,,,,,,,,,
US341081FR38,Florida Power & Light Company,Florida (US),United States,Utilities,2018-05-08,2048-06-01,6,USD,USD,USD,N,2018-05-08,,2018-12-01,2047-12-01,,Fixed,Fixed,"50,00,00,000",4.125%,4.125%,,,30/360,Following,Y,N,N,N,N,N,,,Unsecured,Senior,N,N,Y,N,"$500,000,000 4.125% Series due June 1, 2048",N,N,,Callable,,,,,,,,US341081FR38,,,,,,100.000%,"2,000",,,"1,000",,,,,,,,,,,,,United States,,N,,,,Not Listed,,,100.000%,,Y,N,00:00.0,2018-05-08,,,United States,,,N,N,Cash,,,,,,,,,,,,
SE0012455400,Fastpartner AB (publ),Sweden,Sweden,Real Estate,2019-03-28,2024-03-28,3,SEK,SEK,SEK,N,2019-03-28,,2019-06-28,2023-12-28,,Floating,Floating,"50,00,00,000",,,3.100%,Sweden,ACT/360,Modified Following,Y,N,N,N,N,N,,,Unsecured,Senior,N,N,N,N,"SEK 500,000,000 Senior Unsecured Callable Floating Rate Bonds 2019/2024",N,N,,Callable,,,,,,,,SE0012455400,,,,,,100.000%,"1,00,000",,,,,,2,,,Dematerialised Notes,5,,,,,,Sweden,,Y,,,3M SEK-STIBOR,Stockholm Stock Exchange,,,100.000%,,N,N,,,,,Sweden,Non-Syndicate,,N,N,Cash,,,,,,,,,,,,
XS1669141753,Vida Finance Public Limited Company,Ireland,Ireland,Financial Services,2017-09-15,2021-08-15,3,USD,USD,USD,N,2017-09-15,,2017-11-15,2019-12-15,,Fixed,Fixed,"40,00,00,000",2.881%,2.881%,,,ACT/360,Modified Following,N,N,N,N,N,N,2017-5,,,,Y,N,N,Y,"Issue of Series 2017-5 USD 400,000,000 Fixed Rate Secured Notes due 2021",N,N,,Plain Vanilla Bond,,,,,,,,XS1669141753,,166914175,,,,100.000%,"5,00,000",,,,,,,,,Registered Notes,,,,,,,Ireland,,N,,,,Irish Stock Exchange,,,100.000%,,N,N,,,,,,,,N,N,Cash,,,,,,,,,,,,
XS0809885162,"Deutsche Bank Aktiengesellschaft, London Branch",England and Wales,United Kingdom,Banks,2015-08-11,2020-08-13,12,USD,USD,USD,N,2015-08-11,,2016-08-13,2019-08-13,,Variable,Variable,"1,00,00,00,000",2.500%,2.500%,,,,Following,N,N,N,N,N,N,,,Unsecured,Unsubordinated,N,N,Y,N,"USD 1,000,000,000 fixed to floating rate bond due 2020",N,N,,Variable Bond,,,,,,,,XS0809885162,,,,,,100.000%,"1,00,00,000",,,100,,,,,,Bearer Notes,,,,,,,Germany,,N,,,,Not Listed,,,100.000%,,N,N,,,2.00%,4.00%,,,,N,N,Cash,,,,,,,,,,,,
DE000DB2G1N9,DEUTSCHE BANK AKTIENGESELLSCHAFT,Germany,Germany,Banks,2015-10-13,2023-11-02,12,EUR,EUR,EUR,N,2015-10-13,,2015-11-02,2022-11-02,,Step Up,Fixed,"1,00,00,00,000",1.000%,1.000%,,,30/360,Following,N,Y,N,N,N,N,,,Unsecured,Unsubordinated,Y,N,N,N,"EUR 1.000.000.000,00 step up bond due 2023",N,N,,Step Up Bond,,,,,,,,DE000DB2G1N9,,,,,,100.000%,"10,00,000",,,"1,000",,,,,,Bearer Notes,,,,,,,Germany,,N,,,,Not Listed,,,100.000%,,N,N,,,,,Germany,,,N,N,Cash,,,,,,,,,,,,
US4042K1VX80,HSBC USA Inc,Maryland (US),United States,Banks,2012-02-03,2022-02-03,3,USD,USD,USD,N,2012-02-03,2012-01-31,2012-05-03,2021-11-03,,Variable,Variable,"47,76,000",4.000%,4.000%,,,,Following,N,N,N,N,N,N,,,Unsecured,Senior,N,N,N,N,"$4,776,000 Fixed to Floating Rate Notes due February 3, 2022",N,N,,Variable Bond,,,,,,,,US4042K1VX80,4042K1VX8,,,,,100.000%,"1,000",,,,,,,,,Dematerialised Notes,,,,,,,United States,,N,,,,Not Listed,,,100.000%,,N,N,,,7.00%,1.50%,United States,,,N,N,Cash,,,,,,,,,,,,
